hotel_id,place_id,display_name,formatted_address
del030,ChIJF6F7gOEaDTkRsbOosIh1sUk,"Welcomhotel By ITC Hotels, Dwarka, New Delhi - Contemporary Hotel in the Capital | Ideal for Business & Leisure Travelers","District Center, Plot No.3, Sector 10 Dwarka, Dwarka, New Delhi, Delhi, 110075, India"
del031,ChIJ58c5DMriDDkRIdu-LiFHx4I,Le Méridien New Delhi,"Windsor Pl, Connaught Place, New Delhi, Delhi 110001, India"
del032,ChIJd-QC6zX9DDkRqWwtu31Dj84,The Imperial New Delhi,"Janpath Ln, Janpath, Connaught Place, New Delhi, Delhi 110001, India"
del033,ChIJl3TF8RYdDTkRyaLZH-V1eEo,Hotel Festival Mahipalpur Delhi Airport,"KH No 415/2, Airport NH-8, Rd Number 2, near IGI Road, Aerocity, Mahipalpur Village, Mahipalpur, New Delhi, Delhi 110037, India"
del034,ChIJVVVVJdQDDTkRyYcuYnqjUqc,Hotel City Park- Hotels in Delhi,"City Park, Adarsh Nagar, Block KP, Poorvi Pitampura, Pitampura, Delhi, 110034, India"
del035,ChIJvfDCaMerDTkRij3h8iw-1bM,Tivoli Grand Resort Hotel,"Main, GT Karnal Rd, opp. Sai Baba Mandir, Alipur, New Delhi, Delhi, 110036, India"
del036,ChIJ889s5WgcDTkRWbiDhs9kfDc,"Andaz Delhi, by Hyatt","Asset No. 1, Aerocity, New Delhi, Delhi 110037, India"
del037,ChIJTWxjE0z9DDkRWK-rr0q_d7w,Hotel The Magic Tree - Paharganj New Delhi,"1826, 1827, Lakshmi Narayan St, Chuna Mandi, Paharganj, New Delhi, Delhi 110055, India"
del038,ChIJWT9tW5AdDTkRrVM7VtKZjw8,Airport Hotel Royal Inn igi,"70, near IGI Road, L block, Mahipalpur Extension, Airport, New Delhi, Delhi 110037, India"
del039,ChIJl0eXb2AdDTkR99fS9QTynaM,"The Leela Palace, New Delhi","Africa Ave, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110023, India"
del040,ChIJJZbBIxcdDTkRWHSDuiBGNDc,Hotel Delhi 37,"A-147, National Highway No-08, Near, IGI Rd, Block RZ, Mahipalpur Village, Mahipalpur, New Delhi, Delhi 110037, India"
del041,ChIJK7IvNhUcDTkRJuiQWy3VMfE,Hotel Viva Palace,"443, Street Number 7, L block, Mahipalpur Village, Mahipalpur, New Delhi, Delhi 110037, India"
del042,ChIJ_7dctsT9DDkRA8tKV5lWFa4,The Prime Delhi,"2352-54, Chuna Mandi, Paharganj, New Delhi, Delhi 110055, India"
del043,ChIJUQbQB0L9DDkR4kMbtnRzQps,Hotel Sun International- Budget Hotel near New Delhi Railway Station,"7875, Arakashan Rd, Prem Nagar, Ram Nagar, Paharganj, New Delhi, Delhi 110055, India"
del044,ChIJwf_MRAD9DDkRznzk4HA4_kI,Hotel Gold palace,"4563, Main Bazar Rd, Main Bazar, Kaseru Walan, Paharganj, New Delhi, Delhi, 110055, India"
